Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATOI

Grammar

Rule 0     S' -> Line
    $end            reduce using rule 26 (Operador -> MOD .)
    THEN            reduce using rule 26 (Operador -> MOD .)
    ELSE            reduce using rule 26 (Operador -> MOD .)
    UNTIL           reduce using rule 26 (Operador -> MOD .)
    WHILE           reduce using rule 26 (Operador -> MOD .)
    LOOP            reduce using rule 26 (Operador -> MOD .)
    ;               reduce using rule 26 (Operador -> MOD .)
    REPEAT          reduce using rule 26 (Operador -> MOD .)


state 25

    (27) Operador -> NOT .

    NUMB            reduce using rule 27 (Operador -> NOT .)
    .               reduce using rule 27 (Operador -> NOT .)
    CHAR            reduce using rule 27 (Operador -> NOT .)
    COMENT          reduce using rule 27 (Operador -> NOT .)
    EMIT            reduce using rule 27 (Operador -> NOT .)
    CR              reduce using rule 27 (Operador -> NOT .)
    SWAP            reduce using rule 27 (Operador -> NOT .)
    DUP             reduce using rule 27 (Operador -> NOT .)
    DROP            reduce using rule 27 (Operador -> NOT .)
    KEY             reduce using rule 27 (Operador -> NOT .)
    SPACE           reduce using rule 27 (Operador -> NOT .)
    IF              reduce using rule 27 (Operador -> NOT .)
    ADD             reduce using rule 27 (Operador -> NOT .)
    SUB             reduce using rule 27 (Operador -> NOT .)
    DIV             reduce using rule 27 (Operador -> NOT .)
    MUL             reduce using rule 27 (Operador -> NOT .)
    MOD             reduce using rule 27 (Operador -> NOT .)
    NOT             reduce using rule 27 (Operador -> NOT .)
    AND             reduce using rule 27 (Operador -> NOT .)
    OR              reduce using rule 27 (Operador -> NOT .)
    EQUAL           reduce using rule 27 (Operador -> NOT .)
    BIGGERTHEN      reduce using rule 27 (Operador -> NOT .)
    SMALLERTHEN     reduce using rule 27 (Operador -> NOT .)
    BIGOREQ         reduce using rule 27 (Operador -> NOT .)
    SMALOREQ        reduce using rule 27 (Operador -> NOT .)
    VARIABLE        reduce using rule 27 (Operador -> NOT .)
    LOOPI           reduce using rule 27 (Operador -> NOT .)
    WORD            reduce using rule 27 (Operador -> NOT .)
    SPACES          reduce using rule 27 (Operador -> NOT .)
    BEGIN           reduce using rule 27 (Operador -> NOT .)
    DO              reduce using rule 27 (Operador -> NOT .)
    :               reduce using rule 27 (Operador -> NOT .)
    $end            reduce using rule 27 (Operador -> NOT .)
    THEN            reduce using rule 27 (Operador -> NOT .)
    ELSE            reduce using rule 27 (Operador -> NOT .)
    UNTIL           reduce using rule 27 (Operador -> NOT .)
    WHILE           reduce using rule 27 (Operador -> NOT .)
    LOOP            reduce using rule 27 (Operador -> NOT .)
    ;               reduce using rule 27 (Operador -> NOT .)
    REPEAT          reduce using rule 27 (Operador -> NOT .)


state 26

    (28) Operador -> AND .

    NUMB            reduce using rule 28 (Operador -> AND .)
    .               reduce using rule 28 (Operador -> AND .)
    CHAR            reduce using rule 28 (Operador -> AND .)
    COMENT          reduce using rule 28 (Operador -> AND .)
    EMIT            reduce using rule 28 (Operador -> AND .)
    CR              reduce using rule 28 (Operador -> AND .)
    SWAP            reduce using rule 28 (Operador -> AND .)
    DUP             reduce using rule 28 (Operador -> AND .)
    DROP            reduce using rule 28 (Operador -> AND .)
    KEY             reduce using rule 28 (Operador -> AND .)
    SPACE           reduce using rule 28 (Operador -> AND .)
    IF              reduce using rule 28 (Operador -> AND .)
    ADD             reduce using rule 28 (Operador -> AND .)
    SUB             reduce using rule 28 (Operador -> AND .)
    DIV             reduce using rule 28 (Operador -> AND .)
    MUL             reduce using rule 28 (Operador -> AND .)
    MOD             reduce using rule 28 (Operador -> AND .)
    NOT             reduce using rule 28 (Operador -> AND .)
    AND             reduce using rule 28 (Operador -> AND .)
    OR              reduce using rule 28 (Operador -> AND .)
    EQUAL           reduce using rule 28 (Operador -> AND .)
    BIGGERTHEN      reduce using rule 28 (Operador -> AND .)
    SMALLERTHEN     reduce using rule 28 (Operador -> AND .)
    BIGOREQ         reduce using rule 28 (Operador -> AND .)
    SMALOREQ        reduce using rule 28 (Operador -> AND .)
    VARIABLE        reduce using rule 28 (Operador -> AND .)
    LOOPI           reduce using rule 28 (Operador -> AND .)
    WORD            reduce using rule 28 (Operador -> AND .)
    SPACES          reduce using rule 28 (Operador -> AND .)
    BEGIN           reduce using rule 28 (Operador -> AND .)
    DO              reduce using rule 28 (Operador -> AND .)
    :               reduce using rule 28 (Operador -> AND .)
    $end            reduce using rule 28 (Operador -> AND .)
    THEN            reduce using rule 28 (Operador -> AND .)
    ELSE            reduce using rule 28 (Operador -> AND .)
    UNTIL           reduce using rule 28 (Operador -> AND .)
    WHILE           reduce using rule 28 (Operador -> AND .)
    LOOP            reduce using rule 28 (Operador -> AND .)
    ;               reduce using rule 28 (Operador -> AND .)
    REPEAT          reduce using rule 28 (Operador -> AND .)


state 27

    (29) Operador -> OR .

    NUMB            reduce using rule 29 (Operador -> OR .)
    .               reduce using rule 29 (Operador -> OR .)
    CHAR            reduce using rule 29 (Operador -> OR .)
    COMENT          reduce using rule 29 (Operador -> OR .)
    EMIT            reduce using rule 29 (Operador -> OR .)
    CR              reduce using rule 29 (Operador -> OR .)
    SWAP            reduce using rule 29 (Operador -> OR .)
    DUP             reduce using rule 29 (Operador -> OR .)
    DROP            reduce using rule 29 (Operador -> OR .)
    KEY             reduce using rule 29 (Operador -> OR .)
    SPACE           reduce using rule 29 (Operador -> OR .)
    IF              reduce using rule 29 (Operador -> OR .)
    ADD             reduce using rule 29 (Operador -> OR .)
    SUB             reduce using rule 29 (Operador -> OR .)
    DIV             reduce using rule 29 (Operador -> OR .)
    MUL             reduce using rule 29 (Operador -> OR .)
    MOD             reduce using rule 29 (Operador -> OR .)
    NOT             reduce using rule 29 (Operador -> OR .)
    AND             reduce using rule 29 (Operador -> OR .)
    OR              reduce using rule 29 (Operador -> OR .)
    EQUAL           reduce using rule 29 (Operador -> OR .)
    BIGGERTHEN      reduce using rule 29 (Operador -> OR .)
    SMALLERTHEN     reduce using rule 29 (Operador -> OR .)
    BIGOREQ         reduce using rule 29 (Operador -> OR .)
    SMALOREQ        reduce using rule 29 (Operador -> OR .)
    VARIABLE        reduce using rule 29 (Operador -> OR .)
    LOOPI           reduce using rule 29 (Operador -> OR .)
    WORD            reduce using rule 29 (Operador -> OR .)
    SPACES          reduce using rule 29 (Operador -> OR .)
    BEGIN           reduce using rule 29 (Operador -> OR .)
    DO              reduce using rule 29 (Operador -> OR .)
    :               reduce using rule 29 (Operador -> OR .)
    $end            reduce using rule 29 (Operador -> OR .)
    THEN            reduce using rule 29 (Operador -> OR .)
    ELSE            reduce using rule 29 (Operador -> OR .)
    UNTIL           reduce using rule 29 (Operador -> OR .)
    WHILE           reduce using rule 29 (Operador -> OR .)
    LOOP            reduce using rule 29 (Operador -> OR .)
    ;               reduce using rule 29 (Operador -> OR .)
    REPEAT          reduce using rule 29 (Operador -> OR .)


state 28

    (30) Operador -> EQUAL .

    NUMB            reduce using rule 30 (Operador -> EQUAL .)
    .               reduce using rule 30 (Operador -> EQUAL .)
    CHAR            reduce using rule 30 (Operador -> EQUAL .)
    COMENT          reduce using rule 30 (Operador -> EQUAL .)
    EMIT            reduce using rule 30 (Operador -> EQUAL .)
    CR              reduce using rule 30 (Operador -> EQUAL .)
    SWAP            reduce using rule 30 (Operador -> EQUAL .)
    DUP             reduce using rule 30 (Operador -> EQUAL .)
    DROP            reduce using rule 30 (Operador -> EQUAL .)
    KEY             reduce using rule 30 (Operador -> EQUAL .)
    SPACE           reduce using rule 30 (Operador -> EQUAL .)
    IF              reduce using rule 30 (Operador -> EQUAL .)
    ADD             reduce using rule 30 (Operador -> EQUAL .)
    SUB             reduce using rule 30 (Operador -> EQUAL .)
    DIV             reduce using rule 30 (Operador -> EQUAL .)
    MUL             reduce using rule 30 (Operador -> EQUAL .)
    MOD             reduce using rule 30 (Operador -> EQUAL .)
    NOT             reduce using rule 30 (Operador -> EQUAL .)
    AND             reduce using rule 30 (Operador -> EQUAL .)
    OR              reduce using rule 30 (Operador -> EQUAL .)
    EQUAL           reduce using rule 30 (Operador -> EQUAL .)
    BIGGERTHEN      reduce using rule 30 (Operador -> EQUAL .)
    SMALLERTHEN     reduce using rule 30 (Operador -> EQUAL .)
    BIGOREQ         reduce using rule 30 (Operador -> EQUAL .)
    SMALOREQ        reduce using rule 30 (Operador -> EQUAL .)
    VARIABLE        reduce using rule 30 (Operador -> EQUAL .)
    LOOPI           reduce using rule 30 (Operador -> EQUAL .)
    WORD            reduce using rule 30 (Operador -> EQUAL .)
    SPACES          reduce using rule 30 (Operador -> EQUAL .)
    BEGIN           reduce using rule 30 (Operador -> EQUAL .)
    DO              reduce using rule 30 (Operador -> EQUAL .)
    :               reduce using rule 30 (Operador -> EQUAL .)
    $end            reduce using rule 30 (Operador -> EQUAL .)
    THEN            reduce using rule 30 (Operador -> EQUAL .)
    ELSE            reduce using rule 30 (Operador -> EQUAL .)
    UNTIL           reduce using rule 30 (Operador -> EQUAL .)
    WHILE           reduce using rule 30 (Operador -> EQUAL .)
    LOOP            reduce using rule 30 (Operador -> EQUAL .)
    ;               reduce using rule 30 (Operador -> EQUAL .)
    REPEAT          reduce using rule 30 (Operador -> EQUAL .)


state 29

    (31) Operador -> BIGGERTHEN .

    NUMB            reduce using rule 31 (Operador -> BIGGERTHEN .)
    .               reduce using rule 31 (Operador -> BIGGERTHEN .)
    CHAR            reduce using rule 31 (Operador -> BIGGERTHEN .)
    COMENT          reduce using rule 31 (Operador -> BIGGERTHEN .)
    EMIT            reduce using rule 31 (Operador -> BIGGERTHEN .)
    CR              reduce using rule 31 (Operador -> BIGGERTHEN .)
    SWAP            reduce using rule 31 (Operador -> BIGGERTHEN .)
    DUP             reduce using rule 31 (Operador -> BIGGERTHEN .)
    DROP            reduce using rule 31 (Operador -> BIGGERTHEN .)
    KEY             reduce using rule 31 (Operador -> BIGGERTHEN .)
    SPACE           reduce using rule 31 (Operador -> BIGGERTHEN .)
    IF              reduce using rule 31 (Operador -> BIGGERTHEN .)
    ADD             reduce using rule 31 (Operador -> BIGGERTHEN .)
    SUB             reduce using rule 31 (Operador -> BIGGERTHEN .)
    DIV             reduce using rule 31 (Operador -> BIGGERTHEN .)
    MUL             reduce using rule 31 (Operador -> BIGGERTHEN .)
    MOD             reduce using rule 31 (Operador -> BIGGERTHEN .)
    NOT             reduce using rule 31 (Operador -> BIGGERTHEN .)
    AND             reduce using rule 31 (Operador -> BIGGERTHEN .)
    OR              reduce using rule 31 (Operador -> BIGGERTHEN .)
    EQUAL           reduce using rule 31 (Operador -> BIGGERTHEN .)
    BIGGERTHEN      reduce using rule 31 (Operador -> BIGGERTHEN .)
    SMALLERTHEN     reduce using rule 31 (Operador -> BIGGERTHEN .)
    BIGOREQ         reduce using rule 31 (Operador -> BIGGERTHEN .)
    SMALOREQ        reduce using rule 31 (Operador -> BIGGERTHEN .)
    VARIABLE        reduce using rule 31 (Operador -> BIGGERTHEN .)
    LOOPI           reduce using rule 31 (Operador -> BIGGERTHEN .)
    WORD            reduce using rule 31 (Operador -> BIGGERTHEN .)
    SPACES          reduce using rule 31 (Operador -> BIGGERTHEN .)
    BEGIN           reduce using rule 31 (Operador -> BIGGERTHEN .)
    DO              reduce using rule 31 (Operador -> BIGGERTHEN .)
    :               reduce using rule 31 (Operador -> BIGGERTHEN .)
    $end            reduce using rule 31 (Operador -> BIGGERTHEN .)
    THEN            reduce using rule 31 (Operador -> BIGGERTHEN .)
    ELSE            reduce using rule 31 (Operador -> BIGGERTHEN .)
    UNTIL           reduce using rule 31 (Operador -> BIGGERTHEN .)
    WHILE           reduce using rule 31 (Operador -> BIGGERTHEN .)
    LOOP            reduce using rule 31 (Operador -> BIGGERTHEN .)
    ;               reduce using rule 31 (Operador -> BIGGERTHEN .)
    REPEAT          reduce using rule 31 (Operador -> BIGGERTHEN .)


state 30

    (32) Operador -> SMALLERTHEN .

    NUMB            reduce using rule 32 (Operador -> SMALLERTHEN .)
    .               reduce using rule 32 (Operador -> SMALLERTHEN .)
    CHAR            reduce using rule 32 (Operador -> SMALLERTHEN .)
    COMENT          reduce using rule 32 (Operador -> SMALLERTHEN .)
    EMIT            reduce using rule 32 (Operador -> SMALLERTHEN .)
    CR              reduce using rule 32 (Operador -> SMALLERTHEN .)
    SWAP            reduce using rule 32 (Operador -> SMALLERTHEN .)
    DUP             reduce using rule 32 (Operador -> SMALLERTHEN .)
    DROP            reduce using rule 32 (Operador -> SMALLERTHEN .)
    KEY             reduce using rule 32 (Operador -> SMALLERTHEN .)
    SPACE           reduce using rule 32 (Operador -> SMALLERTHEN .)
    IF              reduce using rule 32 (Operador -> SMALLERTHEN .)
    ADD             reduce using rule 32 (Operador -> SMALLERTHEN .)
    SUB             reduce using rule 32 (Operador -> SMALLERTHEN .)
    DIV             reduce using rule 32 (Operador -> SMALLERTHEN .)
    MUL             reduce using rule 32 (Operador -> SMALLERTHEN .)
    MOD             reduce using rule 32 (Operador -> SMALLERTHEN .)
    NOT             reduce using rule 32 (Operador -> SMALLERTHEN .)
    AND             reduce using rule 32 (Operador -> SMALLERTHEN .)
    OR              reduce using rule 32 (Operador -> SMALLERTHEN .)
    EQUAL           reduce using rule 32 (Operador -> SMALLERTHEN .)
    BIGGERTHEN      reduce using rule 32 (Operador -> SMALLERTHEN .)
    SMALLERTHEN     reduce using rule 32 (Operador -> SMALLERTHEN .)
    BIGOREQ         reduce using rule 32 (Operador -> SMALLERTHEN .)
    SMALOREQ        reduce using rule 32 (Operador -> SMALLERTHEN .)
    VARIABLE        reduce using rule 32 (Operador -> SMALLERTHEN .)
    LOOPI           reduce using rule 32 (Operador -> SMALLERTHEN .)
    WORD            reduce using rule 32 (Operador -> SMALLERTHEN .)
    SPACES          reduce using rule 32 (Operador -> SMALLERTHEN .)
    BEGIN           reduce using rule 32 (Operador -> SMALLERTHEN .)
    DO              reduce using rule 32 (Operador -> SMALLERTHEN .)
    :               reduce using rule 32 (Operador -> SMALLERTHEN .)
    $end            reduce using rule 32 (Operador -> SMALLERTHEN .)
    THEN            reduce using rule 32 (Operador -> SMALLERTHEN .)
    ELSE            reduce using rule 32 (Operador -> SMALLERTHEN .)
    UNTIL           reduce using rule 32 (Operador -> SMALLERTHEN .)
    WHILE           reduce using rule 32 (Operador -> SMALLERTHEN .)
    LOOP            reduce using rule 32 (Operador -> SMALLERTHEN .)
    ;               reduce using rule 32 (Operador -> SMALLERTHEN .)
    REPEAT          reduce using rule 32 (Operador -> SMALLERTHEN .)


state 31

    (33) Operador -> BIGOREQ .

    NUMB            reduce using rule 33 (Operador -> BIGOREQ .)
    .               reduce using rule 33 (Operador -> BIGOREQ .)
    CHAR            reduce using rule 33 (Operador -> BIGOREQ .)
    COMENT          reduce using rule 33 (Operador -> BIGOREQ .)
    EMIT            reduce using rule 33 (Operador -> BIGOREQ .)
    CR              reduce using rule 33 (Operador -> BIGOREQ .)
    SWAP            reduce using rule 33 (Operador -> BIGOREQ .)
    DUP             reduce using rule 33 (Operador -> BIGOREQ .)
    DROP            reduce using rule 33 (Operador -> BIGOREQ .)
    KEY             reduce using rule 33 (Operador -> BIGOREQ .)
    SPACE           reduce using rule 33 (Operador -> BIGOREQ .)
    IF              reduce using rule 33 (Operador -> BIGOREQ .)
    ADD             reduce using rule 33 (Operador -> BIGOREQ .)
    SUB             reduce using rule 33 (Operador -> BIGOREQ .)
    DIV             reduce using rule 33 (Operador -> BIGOREQ .)
    MUL             reduce using rule 33 (Operador -> BIGOREQ .)
    MOD             reduce using rule 33 (Operador -> BIGOREQ .)
    NOT             reduce using rule 33 (Operador -> BIGOREQ .)
    AND             reduce using rule 33 (Operador -> BIGOREQ .)
    OR              reduce using rule 33 (Operador -> BIGOREQ .)
    EQUAL           reduce using rule 33 (Operador -> BIGOREQ .)
    BIGGERTHEN      reduce using rule 33 (Operador -> BIGOREQ .)
    SMALLERTHEN     reduce using rule 33 (Operador -> BIGOREQ .)
    BIGOREQ         reduce using rule 33 (Operador -> BIGOREQ .)
    SMALOREQ        reduce using rule 33 (Operador -> BIGOREQ .)
    VARIABLE        reduce using rule 33 (Operador -> BIGOREQ .)
    LOOPI           reduce using rule 33 (Operador -> BIGOREQ .)
    WORD            reduce using rule 33 (Operador -> BIGOREQ .)
    SPACES          reduce using rule 33 (Operador -> BIGOREQ .)
    BEGIN           reduce using rule 33 (Operador -> BIGOREQ .)
    DO              reduce using rule 33 (Operador -> BIGOREQ .)
    :               reduce using rule 33 (Operador -> BIGOREQ .)
    $end            reduce using rule 33 (Operador -> BIGOREQ .)
    THEN            reduce using rule 33 (Operador -> BIGOREQ .)
    ELSE            reduce using rule 33 (Operador -> BIGOREQ .)
    UNTIL           reduce using rule 33 (Operador -> BIGOREQ .)
    WHILE           reduce using rule 33 (Operador -> BIGOREQ .)
    LOOP            reduce using rule 33 (Operador -> BIGOREQ .)
    ;               reduce using rule 33 (Operador -> BIGOREQ .)
    REPEAT          reduce using rule 33 (Operador -> BIGOREQ .)


state 32

    (34) Operador -> SMALOREQ .

    NUMB            reduce using rule 34 (Operador -> SMALOREQ .)
    .               reduce using rule 34 (Operador -> SMALOREQ .)
    CHAR            reduce using rule 34 (Operador -> SMALOREQ .)
    COMENT          reduce using rule 34 (Operador -> SMALOREQ .)
    EMIT            reduce using rule 34 (Operador -> SMALOREQ .)
    CR              reduce using rule 34 (Operador -> SMALOREQ .)
    SWAP            reduce using rule 34 (Operador -> SMALOREQ .)
    DUP             reduce using rule 34 (Operador -> SMALOREQ .)
    DROP            reduce using rule 34 (Operador -> SMALOREQ .)
    KEY             reduce using rule 34 (Operador -> SMALOREQ .)
    SPACE           reduce using rule 34 (Operador -> SMALOREQ .)
    IF              reduce using rule 34 (Operador -> SMALOREQ .)
    ADD             reduce using rule 34 (Operador -> SMALOREQ .)
    SUB             reduce using rule 34 (Operador -> SMALOREQ .)
    DIV             reduce using rule 34 (Operador -> SMALOREQ .)
    MUL             reduce using rule 34 (Operador -> SMALOREQ .)
    MOD             reduce using rule 34 (Operador -> SMALOREQ .)
    NOT             reduce using rule 34 (Operador -> SMALOREQ .)
    AND             reduce using rule 34 (Operador -> SMALOREQ .)
    OR              reduce using rule 34 (Operador -> SMALOREQ .)
    EQUAL           reduce using rule 34 (Operador -> SMALOREQ .)
    BIGGERTHEN      reduce using rule 34 (Operador -> SMALOREQ .)
    SMALLERTHEN     reduce using rule 34 (Operador -> SMALOREQ .)
    BIGOREQ         reduce using rule 34 (Operador -> SMALOREQ .)
    SMALOREQ        reduce using rule 34 (Operador -> SMALOREQ .)
    VARIABLE        reduce using rule 34 (Operador -> SMALOREQ .)
    LOOPI           reduce using rule 34 (Operador -> SMALOREQ .)
    WORD            reduce using rule 34 (Operador -> SMALOREQ .)
    SPACES          reduce using rule 34 (Operador -> SMALOREQ .)
    BEGIN           reduce using rule 34 (Operador -> SMALOREQ .)
    DO              reduce using rule 34 (Operador -> SMALOREQ .)
    :               reduce using rule 34 (Operador -> SMALOREQ .)
    $end            reduce using rule 34 (Operador -> SMALOREQ .)
    THEN            reduce using rule 34 (Operador -> SMALOREQ .)
    ELSE            reduce using rule 34 (Operador -> SMALOREQ .)
    UNTIL           reduce using rule 34 (Operador -> SMALOREQ .)
    WHILE           reduce using rule 34 (Operador -> SMALOREQ .)
    LOOP            reduce using rule 34 (Operador -> SMALOREQ .)
    ;               reduce using rule 34 (Operador -> SMALOREQ .)
    REPEAT          reduce using rule 34 (Operador -> SMALOREQ .)


state 33

    (43) Loop -> Begin . Exec UNTIL
    (44) Loop -> Begin . Exec WHILE Exec REPEAT
    (3) Exec -> . Exec Elem
    (4) Exec -> . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Begin                          shift and go to state 33
    Exec                           shift and go to state 47
    Elem                           shift and go to state 46
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 34

    (45) Loop -> Do . Exec LOOP
    (3) Exec -> . Exec Elem
    (4) Exec -> . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Do                             shift and go to state 34
    Exec                           shift and go to state 48
    Elem                           shift and go to state 46
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Dots                           shift and go to state 38

state 35

    (35) Var -> VARIABLE . WORD

    WORD            shift and go to state 49


state 36

    (37) Var -> WORD . !
    (38) Var -> WORD . ?
    (39) Var -> WORD . @
    (40) Var -> WORD . MAIS_EXCLAMACAO
    (50) Word -> WORD .

    !               shift and go to state 50
    ?               shift and go to state 51
    @               shift and go to state 52
    MAIS_EXCLAMACAO shift and go to state 53
    NUMB            reduce using rule 50 (Word -> WORD .)
    .               reduce using rule 50 (Word -> WORD .)
    CHAR            reduce using rule 50 (Word -> WORD .)
    COMENT          reduce using rule 50 (Word -> WORD .)
    EMIT            reduce using rule 50 (Word -> WORD .)
    CR              reduce using rule 50 (Word -> WORD .)
    SWAP            reduce using rule 50 (Word -> WORD .)
    DUP             reduce using rule 50 (Word -> WORD .)
    DROP            reduce using rule 50 (Word -> WORD .)
    KEY             reduce using rule 50 (Word -> WORD .)
    SPACE           reduce using rule 50 (Word -> WORD .)
    IF              reduce using rule 50 (Word -> WORD .)
    ADD             reduce using rule 50 (Word -> WORD .)
    SUB             reduce using rule 50 (Word -> WORD .)
    DIV             reduce using rule 50 (Word -> WORD .)
    MUL             reduce using rule 50 (Word -> WORD .)
    MOD             reduce using rule 50 (Word -> WORD .)
    NOT             reduce using rule 50 (Word -> WORD .)
    AND             reduce using rule 50 (Word -> WORD .)
    OR              reduce using rule 50 (Word -> WORD .)
    EQUAL           reduce using rule 50 (Word -> WORD .)
    BIGGERTHEN      reduce using rule 50 (Word -> WORD .)
    SMALLERTHEN     reduce using rule 50 (Word -> WORD .)
    BIGOREQ         reduce using rule 50 (Word -> WORD .)
    SMALOREQ        reduce using rule 50 (Word -> WORD .)
    VARIABLE        reduce using rule 50 (Word -> WORD .)
    LOOPI           reduce using rule 50 (Word -> WORD .)
    WORD            reduce using rule 50 (Word -> WORD .)
    SPACES          reduce using rule 50 (Word -> WORD .)
    BEGIN           reduce using rule 50 (Word -> WORD .)
    DO              reduce using rule 50 (Word -> WORD .)
    :               reduce using rule 50 (Word -> WORD .)
    $end            reduce using rule 50 (Word -> WORD .)
    THEN            reduce using rule 50 (Word -> WORD .)
    ELSE            reduce using rule 50 (Word -> WORD .)
    UNTIL           reduce using rule 50 (Word -> WORD .)
    WHILE           reduce using rule 50 (Word -> WORD .)
    LOOP            reduce using rule 50 (Word -> WORD .)
    ;               reduce using rule 50 (Word -> WORD .)
    REPEAT          reduce using rule 50 (Word -> WORD .)


state 37

    (36) Var -> LOOPI .

